Font: KoPubWorldBatang  Style: Bold
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 1933/2469
Missing characters: 0
Excluded characters: 536

Characters missing from font file:
----------------------------------------

Characters excluded from packing:
----------------------------------------
ID: 34	Hex: 22	Char ["]
ID: 53573	Hex: D145	Char [텅]
ID: 53580	Hex: D14C	Char [테]
ID: 53581	Hex: D14D	Char [텍]
ID: 53584	Hex: D150	Char [텐]
ID: 53588	Hex: D154	Char [텔]
ID: 53596	Hex: D15C	Char [템]
ID: 53597	Hex: D15D	Char [텝]
ID: 53599	Hex: D15F	Char [텟]
ID: 53601	Hex: D161	Char [텡]
ID: 53608	Hex: D168	Char [텨]
ID: 53612	Hex: D16C	Char [텬]
ID: 53628	Hex: D17C	Char [텼]
ID: 53636	Hex: D184	Char [톄]
ID: 53640	Hex: D188	Char [톈]
ID: 53664	Hex: D1A0	Char [토]
ID: 53665	Hex: D1A1	Char [톡]
ID: 53668	Hex: D1A4	Char [톤]
ID: 53672	Hex: D1A8	Char [톨]
ID: 53680	Hex: D1B0	Char [톰]
ID: 53681	Hex: D1B1	Char [톱]
ID: 53683	Hex: D1B3	Char [톳]
ID: 53685	Hex: D1B5	Char [통]
ID: 53690	Hex: D1BA	Char [톺]
ID: 53692	Hex: D1BC	Char [톼]
ID: 53696	Hex: D1C0	Char [퇀]
ID: 53720	Hex: D1D8	Char [퇘]
ID: 53748	Hex: D1F4	Char [퇴]
ID: 53752	Hex: D1F8	Char [퇸]
ID: 53767	Hex: D207	Char [툇]
ID: 53769	Hex: D209	Char [툉]
ID: 53776	Hex: D210	Char [툐]
ID: 53804	Hex: D22C	Char [투]
ID: 53805	Hex: D22D	Char [툭]
ID: 53808	Hex: D230	Char [툰]
ID: 53812	Hex: D234	Char [툴]
ID: 53820	Hex: D23C	Char [툼]
ID: 53821	Hex: D23D	Char [툽]
ID: 53823	Hex: D23F	Char [툿]
ID: 53825	Hex: D241	Char [퉁]
ID: 53832	Hex: D248	Char [퉈]
ID: 53852	Hex: D25C	Char [퉜]
ID: 53860	Hex: D264	Char [퉤]
ID: 53888	Hex: D280	Char [튀]
ID: 53889	Hex: D281	Char [튁]
ID: 53892	Hex: D284	Char [튄]
ID: 53896	Hex: D288	Char [튈]
ID: 53904	Hex: D290	Char [튐]
ID: 53905	Hex: D291	Char [튑]
ID: 53909	Hex: D295	Char [튕]
ID: 53916	Hex: D29C	Char [튜]
ID: 53920	Hex: D2A0	Char [튠]
ID: 53924	Hex: D2A4	Char [튤]
ID: 53932	Hex: D2AC	Char [튬]
ID: 53937	Hex: D2B1	Char [튱]
ID: 53944	Hex: D2B8	Char [트]
ID: 53945	Hex: D2B9	Char [특]
ID: 53948	Hex: D2BC	Char [튼]
ID: 53951	Hex: D2BF	Char [튿]
ID: 53952	Hex: D2C0	Char [틀]
ID: 53954	Hex: D2C2	Char [틂]
ID: 53960	Hex: D2C8	Char [틈]
ID: 53961	Hex: D2C9	Char [틉]
ID: 53963	Hex: D2CB	Char [틋]
ID: 53972	Hex: D2D4	Char [틔]
ID: 53976	Hex: D2D8	Char [틘]
ID: 53980	Hex: D2DC	Char [틜]
ID: 53988	Hex: D2E4	Char [틤]
ID: 53989	Hex: D2E5	Char [틥]
ID: 54000	Hex: D2F0	Char [티]
ID: 54001	Hex: D2F1	Char [틱]
ID: 54004	Hex: D2F4	Char [틴]
ID: 54008	Hex: D2F8	Char [틸]
ID: 54016	Hex: D300	Char [팀]
ID: 54017	Hex: D301	Char [팁]
ID: 54019	Hex: D303	Char [팃]
ID: 54021	Hex: D305	Char [팅]
ID: 54028	Hex: D30C	Char [파]
ID: 54029	Hex: D30D	Char [팍]
ID: 54030	Hex: D30E	Char [팎]
ID: 54032	Hex: D310	Char [판]
ID: 54036	Hex: D314	Char [팔]
ID: 54038	Hex: D316	Char [팖]
ID: 54044	Hex: D31C	Char [팜]
ID: 54045	Hex: D31D	Char [팝]
ID: 54047	Hex: D31F	Char [팟]
ID: 54048	Hex: D320	Char [팠]
ID: 54049	Hex: D321	Char [팡]
ID: 54053	Hex: D325	Char [팥]
ID: 54056	Hex: D328	Char [패]
ID: 54057	Hex: D329	Char [팩]
ID: 54060	Hex: D32C	Char [팬]
ID: 54064	Hex: D330	Char [팰]
ID: 54072	Hex: D338	Char [팸]
ID: 54073	Hex: D339	Char [팹]
ID: 54075	Hex: D33B	Char [팻]
ID: 54076	Hex: D33C	Char [팼]
ID: 54077	Hex: D33D	Char [팽]
ID: 54084	Hex: D344	Char [퍄]
ID: 54085	Hex: D345	Char [퍅]
ID: 54140	Hex: D37C	Char [퍼]
ID: 54141	Hex: D37D	Char [퍽]
ID: 54144	Hex: D380	Char [펀]
ID: 54148	Hex: D384	Char [펄]
ID: 54156	Hex: D38C	Char [펌]
ID: 54157	Hex: D38D	Char [펍]
ID: 54159	Hex: D38F	Char [펏]
ID: 54160	Hex: D390	Char [펐]
ID: 54161	Hex: D391	Char [펑]
ID: 54168	Hex: D398	Char [페]
ID: 54169	Hex: D399	Char [펙]
ID: 54172	Hex: D39C	Char [펜]
ID: 54176	Hex: D3A0	Char [펠]
ID: 54184	Hex: D3A8	Char [펨]
ID: 54185	Hex: D3A9	Char [펩]
ID: 54187	Hex: D3AB	Char [펫]
ID: 54189	Hex: D3AD	Char [펭]
ID: 54196	Hex: D3B4	Char [펴]
ID: 54200	Hex: D3B8	Char [편]
ID: 54204	Hex: D3BC	Char [펼]
ID: 54212	Hex: D3C4	Char [폄]
ID: 54213	Hex: D3C5	Char [폅]
ID: 54216	Hex: D3C8	Char [폈]
ID: 54217	Hex: D3C9	Char [평]
ID: 54224	Hex: D3D0	Char [폐]
ID: 54232	Hex: D3D8	Char [폘]
ID: 54241	Hex: D3E1	Char [폡]
ID: 54243	Hex: D3E3	Char [폣]
ID: 54252	Hex: D3EC	Char [포]
ID: 54253	Hex: D3ED	Char [폭]
ID: 54256	Hex: D3F0	Char [폰]
ID: 54260	Hex: D3F4	Char [폴]
ID: 54268	Hex: D3FC	Char [폼]
ID: 54269	Hex: D3FD	Char [폽]
ID: 54271	Hex: D3FF	Char [폿]
ID: 54273	Hex: D401	Char [퐁]
ID: 54280	Hex: D408	Char [퐈]
ID: 54301	Hex: D41D	Char [퐝]
ID: 54336	Hex: D440	Char [푀]
ID: 54340	Hex: D444	Char [푄]
ID: 54364	Hex: D45C	Char [표]
ID: 54368	Hex: D460	Char [푠]
ID: 54372	Hex: D464	Char [푤]
ID: 54381	Hex: D46D	Char [푭]
ID: 54383	Hex: D46F	Char [푯]
ID: 54392	Hex: D478	Char [푸]
ID: 54393	Hex: D479	Char [푹]
ID: 54396	Hex: D47C	Char [푼]
ID: 54399	Hex: D47F	Char [푿]
ID: 54400	Hex: D480	Char [풀]
ID: 54402	Hex: D482	Char [풂]
ID: 54408	Hex: D488	Char [품]
ID: 54409	Hex: D489	Char [풉]
ID: 54411	Hex: D48B	Char [풋]
ID: 54413	Hex: D48D	Char [풍]
ID: 54420	Hex: D494	Char [풔]
ID: 54441	Hex: D4A9	Char [풩]
ID: 54476	Hex: D4CC	Char [퓌]
ID: 54480	Hex: D4D0	Char [퓐]
ID: 54484	Hex: D4D4	Char [퓔]
ID: 54492	Hex: D4DC	Char [퓜]
ID: 54495	Hex: D4DF	Char [퓟]
ID: 54504	Hex: D4E8	Char [퓨]
ID: 54508	Hex: D4EC	Char [퓬]
ID: 54512	Hex: D4F0	Char [퓰]
ID: 54520	Hex: D4F8	Char [퓸]
ID: 54523	Hex: D4FB	Char [퓻]
ID: 54525	Hex: D4FD	Char [퓽]
ID: 54532	Hex: D504	Char [프]
ID: 54536	Hex: D508	Char [픈]
ID: 54540	Hex: D50C	Char [플]
ID: 54548	Hex: D514	Char [픔]
ID: 54549	Hex: D515	Char [픕]
ID: 54551	Hex: D517	Char [픗]
ID: 54588	Hex: D53C	Char [피]
ID: 54589	Hex: D53D	Char [픽]
ID: 54592	Hex: D540	Char [핀]
ID: 54596	Hex: D544	Char [필]
ID: 54604	Hex: D54C	Char [핌]
ID: 54605	Hex: D54D	Char [핍]
ID: 54607	Hex: D54F	Char [핏]
ID: 54609	Hex: D551	Char [핑]
ID: 54616	Hex: D558	Char [하]
ID: 54617	Hex: D559	Char [학]
ID: 54620	Hex: D55C	Char [한]
ID: 54624	Hex: D560	Char [할]
ID: 54629	Hex: D565	Char [핥]
ID: 54632	Hex: D568	Char [함]
ID: 54633	Hex: D569	Char [합]
ID: 54635	Hex: D56B	Char [핫]
ID: 54637	Hex: D56D	Char [항]
ID: 54644	Hex: D574	Char [해]
ID: 54645	Hex: D575	Char [핵]
ID: 54648	Hex: D578	Char [핸]
ID: 54652	Hex: D57C	Char [핼]
ID: 54660	Hex: D584	Char [햄]
ID: 54661	Hex: D585	Char [햅]
ID: 54663	Hex: D587	Char [햇]
ID: 54664	Hex: D588	Char [했]
ID: 54665	Hex: D589	Char [행]
ID: 54672	Hex: D590	Char [햐]
ID: 54693	Hex: D5A5	Char [향]
ID: 54728	Hex: D5C8	Char [허]
ID: 54729	Hex: D5C9	Char [헉]
ID: 54732	Hex: D5CC	Char [헌]
ID: 54736	Hex: D5D0	Char [헐]
ID: 54738	Hex: D5D2	Char [헒]
ID: 54744	Hex: D5D8	Char [험]
ID: 54745	Hex: D5D9	Char [헙]
ID: 54747	Hex: D5DB	Char [헛]
ID: 54749	Hex: D5DD	Char [헝]
ID: 54756	Hex: D5E4	Char [헤]
ID: 54757	Hex: D5E5	Char [헥]
ID: 54760	Hex: D5E8	Char [헨]
ID: 54764	Hex: D5EC	Char [헬]
ID: 54772	Hex: D5F4	Char [헴]
ID: 54773	Hex: D5F5	Char [헵]
ID: 54775	Hex: D5F7	Char [헷]
ID: 54777	Hex: D5F9	Char [헹]
ID: 54784	Hex: D600	Char [혀]
ID: 54785	Hex: D601	Char [혁]
ID: 54788	Hex: D604	Char [현]
ID: 54792	Hex: D608	Char [혈]
ID: 54800	Hex: D610	Char [혐]
ID: 54801	Hex: D611	Char [협]
ID: 54803	Hex: D613	Char [혓]
ID: 54804	Hex: D614	Char [혔]
ID: 54805	Hex: D615	Char [형]
ID: 54812	Hex: D61C	Char [혜]
ID: 54816	Hex: D620	Char [혠]
ID: 54820	Hex: D624	Char [혤]
ID: 54829	Hex: D62D	Char [혭]
ID: 54840	Hex: D638	Char [호]
ID: 54841	Hex: D639	Char [혹]
ID: 54844	Hex: D63C	Char [혼]
ID: 54848	Hex: D640	Char [홀]
ID: 54853	Hex: D645	Char [홅]
ID: 54856	Hex: D648	Char [홈]
ID: 54857	Hex: D649	Char [홉]
ID: 54859	Hex: D64B	Char [홋]
ID: 54861	Hex: D64D	Char [홍]
ID: 54865	Hex: D651	Char [홑]
ID: 54868	Hex: D654	Char [화]
ID: 54869	Hex: D655	Char [확]
ID: 54872	Hex: D658	Char [환]
ID: 54876	Hex: D65C	Char [활]
ID: 54887	Hex: D667	Char [홧]
ID: 54889	Hex: D669	Char [황]
ID: 54896	Hex: D670	Char [홰]
ID: 54897	Hex: D671	Char [홱]
ID: 54900	Hex: D674	Char [홴]
ID: 54915	Hex: D683	Char [횃]
ID: 54917	Hex: D685	Char [횅]
ID: 54924	Hex: D68C	Char [회]
ID: 54925	Hex: D68D	Char [획]
ID: 54928	Hex: D690	Char [횐]
ID: 54932	Hex: D694	Char [횔]
ID: 54941	Hex: D69D	Char [횝]
ID: 54943	Hex: D69F	Char [횟]
ID: 54945	Hex: D6A1	Char [횡]
ID: 54952	Hex: D6A8	Char [효]
ID: 54956	Hex: D6AC	Char [횬]
ID: 54960	Hex: D6B0	Char [횰]
ID: 54969	Hex: D6B9	Char [횹]
ID: 54971	Hex: D6BB	Char [횻]
ID: 54980	Hex: D6C4	Char [후]
ID: 54981	Hex: D6C5	Char [훅]
ID: 54984	Hex: D6C8	Char [훈]
ID: 54988	Hex: D6CC	Char [훌]
ID: 54993	Hex: D6D1	Char [훑]
ID: 54996	Hex: D6D4	Char [훔]
ID: 54999	Hex: D6D7	Char [훗]
ID: 55001	Hex: D6D9	Char [훙]
ID: 55008	Hex: D6E0	Char [훠]
ID: 55012	Hex: D6E4	Char [훤]
ID: 55016	Hex: D6E8	Char [훨]
ID: 55024	Hex: D6F0	Char [훰]
ID: 55029	Hex: D6F5	Char [훵]
ID: 55036	Hex: D6FC	Char [훼]
ID: 55037	Hex: D6FD	Char [훽]
ID: 55040	Hex: D700	Char [휀]
ID: 55044	Hex: D704	Char [휄]
ID: 55057	Hex: D711	Char [휑]
ID: 55064	Hex: D718	Char [휘]
ID: 55065	Hex: D719	Char [휙]
ID: 55068	Hex: D71C	Char [휜]
ID: 55072	Hex: D720	Char [휠]
ID: 55080	Hex: D728	Char [휨]
ID: 55081	Hex: D729	Char [휩]
ID: 55083	Hex: D72B	Char [휫]
ID: 55085	Hex: D72D	Char [휭]
ID: 55092	Hex: D734	Char [휴]
ID: 55093	Hex: D735	Char [휵]
ID: 55096	Hex: D738	Char [휸]
ID: 55100	Hex: D73C	Char [휼]
ID: 55108	Hex: D744	Char [흄]
ID: 55111	Hex: D747	Char [흇]
ID: 55113	Hex: D749	Char [흉]
ID: 55120	Hex: D750	Char [흐]
ID: 55121	Hex: D751	Char [흑]
ID: 55124	Hex: D754	Char [흔]
ID: 55126	Hex: D756	Char [흖]
ID: 55127	Hex: D757	Char [흗]
ID: 55128	Hex: D758	Char [흘]
ID: 55129	Hex: D759	Char [흙]
ID: 55136	Hex: D760	Char [흠]
ID: 55137	Hex: D761	Char [흡]
ID: 55139	Hex: D763	Char [흣]
ID: 55141	Hex: D765	Char [흥]
ID: 55145	Hex: D769	Char [흩]
ID: 55148	Hex: D76C	Char [희]
ID: 55152	Hex: D770	Char [흰]
ID: 55156	Hex: D774	Char [흴]
ID: 55164	Hex: D77C	Char [흼]
ID: 55165	Hex: D77D	Char [흽]
ID: 55169	Hex: D781	Char [힁]
ID: 55176	Hex: D788	Char [히]
ID: 55177	Hex: D789	Char [힉]
ID: 55180	Hex: D78C	Char [힌]
ID: 55184	Hex: D790	Char [힐]
ID: 55192	Hex: D798	Char [힘]
ID: 55193	Hex: D799	Char [힙]
ID: 55195	Hex: D79B	Char [힛]
ID: 55197	Hex: D79D	Char [힝]
